abilities_lookup_id,hero_type,descid
164,Elementalist,NEW_MP_Tremor_III
165,Elementalist,NEW_MP_Warmage
166,Elementalist,NEW_MP_Warmage_I
167,Elementalist,NEW_MP_Warmage_II
168,Elementalist,NEW_MP_Warmage_III
169,Marauder,MP_Awareness_I
170,Marauder,MP_Awareness_II
171,Marauder,MP_Awareness_III
172,Marauder,MP_BrutalStrike_I
173,Marauder,MP_BrutalStrike_II
174,Marauder,MP_BrutalStrike_III
175,Marauder,MP_Enrage_I
176,Marauder,MP_Enrage_II
177,Marauder,MP_Enrage_III
178,Marauder,MP_Whirlwind_I
179,Marauder,MP_Whirlwind_II
180,Marauder,MP_Whirlwind_III
181,Marauder,NEW_MP_BrutalStrike
182,Marauder,NEW_MP_BrutalStrike_I
183,Marauder,NEW_MP_BrutalStrike_II
184,Marauder,NEW_MP_BrutalStrike_III
185,Marauder,NEW_MP_DestroyLife
186,Marauder,NEW_MP_DestroyLife_I
187,Marauder,NEW_MP_DestroyLife_II
188,Marauder,NEW_MP_DestroyLife_III
189,Marauder,NEW_MP_Marauder
190,Marauder,NEW_MP_Marauder_Enrage_I
191,Marauder,NEW_MP_Marauder_Enrage_II
192,Marauder,NEW_MP_Marauder_Enrage_III
193,Marauder,NEW_MP_Marauder_I
194,Marauder,NEW_MP_Marauder_II
195,Marauder,NEW_MP_Marauder_III
196,Marauder,NEW_MP_Marauder_Retaliate_I
197,Marauder,NEW_MP_Marauder_Retaliate_II
198,Marauder,NEW_MP_Marauder_Retaliate_III
199,Marauder,NEW_MP_Shatter
200,Marauder,NEW_MP_Shatter_I
201,Marauder,NEW_MP_Shatter_II
202,Marauder,NEW_MP_Shatter_III
203,Marauder,NEW_MP_TearDown
204,Marauder,NEW_MP_TearDown_I
205,Marauder,NEW_MP_TearDown_II
206,Marauder,NEW_MP_TearDown_III
207,Marauder,NEW_MP_Whirlwind
208,Marauder,NEW_MP_Whirlwind_I
209,Marauder,NEW_MP_Whirlwind_II
210,Marauder,NEW_MP_Whirlwind_III
211,Paladin,MP_Battlepriest_I
212,Paladin,MP_Battlepriest_II
213,Paladin,MP_Battlepriest_III
214,Paladin,MP_CommandingPresence_I
215,Paladin,MP_CommandingPresence_II
216,Paladin,MP_CommandingPresence_III
217,Paladin,MP_HolyShield_I
218,Paladin,MP_HolyShield_II
219,Paladin,MP_HolyShield_III
220,Paladin,MP_Warcry_I
221,Paladin,MP_Warcry_II
222,Paladin,MP_Warcry_III
223,Paladin,NEW_MP_Battletraining
224,Paladin,NEW_MP_Battletraining_I
225,Paladin,NEW_MP_Battletraining_II
226,Paladin,NEW_MP_Battletraining_III
227,Paladin,NEW_MP_CommandingPresence
228,Paladin,NEW_MP_CommandingPresence_I
229,Paladin,NEW_MP_CommandingPresence_II
230,Paladin,NEW_MP_CommandingPresence_III
231,Paladin,NEW_MP_Enrage
232,Paladin,NEW_MP_Enrage_I
233,Paladin,NEW_MP_Enrage_II
234,Paladin,NEW_MP_Enrage_III
235,Paladin,NEW_MP_Haste
236,Paladin,NEW_MP_Haste_I
237,Paladin,NEW_MP_Haste_II
238,Paladin,NEW_MP_Haste_III
239,Paladin,MP_Reborn
240,Paladin,Reborn
241,Paladin,NEW_MP_Reborn
242,Paladin,NEW_MP_Reborn_I
243,Paladin,NEW_MP_Reborn_II
244,Paladin,NEW_MP_Reborn_III
245,Paladin,NEW_MP_Regenerate
246,Paladin,NEW_MP_Regenerate_I
247,Paladin,NEW_MP_Regenerate_II
248,Paladin,NEW_MP_Regenerate_III
249,Shaman,NEW_MP_ChainLightning
250,Shaman,NEW_MP_ChainLightning_I
251,Shaman,NEW_MP_ChainLightning_II
252,Shaman,NEW_MP_ChainLightning_III
253,Shaman,NEW_MP_EarthTotem
254,Shaman,NEW_MP_EarthTotem_I
255,Shaman,NEW_MP_EarthTotem_II
256,Shaman,NEW_MP_EarthTotem_III
257,Shaman,NEW_MP_FireTotem
258,Shaman,NEW_MP_FireTotem_I
259,Shaman,NEW_MP_FireTotem_II
260,Shaman,NEW_MP_FireTotem_III
261,Shaman,NEW_MP_Hawkeye
262,Shaman,NEW_MP_Hawkeye_I
263,Shaman,NEW_MP_Hawkeye_II
264,Shaman,NEW_MP_Hawkeye_III
265,Shaman,NEW_MP_LightningTotem
266,Shaman,NEW_MP_LightningTotem_I
267,Shaman,NEW_MP_LightningTotem_II
268,Shaman,NEW_MP_LightningTotem_III
269,Shaman,ProtectionTotem
270,Shaman,ProtectionTotem_I
271,Shaman,ProtectionTotem_II
272,Shaman,ProtectionTotem_III
273,White Mage,MP_Blessing_I
274,White Mage,MP_Blessing_II
275,White Mage,MP_Blessing_III
276,White Mage,MP_PureSpirit_I
277,White Mage,MP_PureSpirit_II
278,White Mage,MP_PureSpirit_III
279,White Mage,MP_Resurrect_I
280,White Mage,MP_Resurrect_II
281,White Mage,MP_Resurrect_III
282,White Mage,MP_TouchOfElen_I
283,White Mage,MP_TouchOfElen_II
284,White Mage,MP_TouchOfElen_III
285,White Mage,NEW_MP_Blessing
286,White Mage,NEW_MP_Blessing_I
287,White Mage,NEW_MP_Blessing_II
288,White Mage,NEW_MP_Blessing_III
289,White Mage,NEW_MP_ElensBlessing
290,White Mage,NEW_MP_ElensBlessing_I
291,White Mage,NEW_MP_ElensBlessing_II
292,White Mage,NEW_MP_ElensBlessing_III
293,White Mage,NEW_MP_Heal
294,White Mage,NEW_MP_Heal_I
295,White Mage,NEW_MP_Heal_II
296,White Mage,NEW_MP_Heal_III
297,White Mage,NEW_MP_HealingCircle
298,White Mage,NEW_MP_HealingCircle_I
299,White Mage,NEW_MP_HealingCircle_II
300,White Mage,NEW_MP_HealingCircle_III
301,White Mage,NEW_MP_Judgement
302,White Mage,NEW_MP_Judgement_I
303,White Mage,NEW_MP_Judgement_II
304,White Mage,NEW_MP_Judgement_III
305,White Mage,NEW_MP_Revive
306,White Mage,NEW_MP_Revive_I
307,White Mage,NEW_MP_Revive_II
308,White Mage,NEW_MP_Revive_III
